2,2498,3,14,4,"Bathing,"
3,3066,3,21,5,"Bathing,"
2,2778,3,14,6,"Active,"
3,3195,3,7,7,"Bathing,"
2,3158,3,14,9,"Bathing,"
2,3318,3,14,10,"Active,"
2,2458,3,14,6,"Bathing,"
3,2649,3,7,7,"Active,"
2,4638,3,21,4,"Education,"
2,3738,3,14,10,"Education,"
2,1978,3,7,4,"City,"
2,1898,3,7,5,"City,"
2,2158,3,14,6,"City,"
2,1898,3,7,9,"City,"
1,1154,3,7,10,"City,"
2,2308,3,7,4,"City,"
2,2658,3,7,5,"City,"
1,1269,3,14,7,"City,"
2,2608,3,7,5,"City,"
2,2468,3,7,8,"City,"
2,1568,1,14,5,"Recreation,"
3,798,1,7,6,"Active,"
3,978,1,7,7,"Recreation,"
2,978,1,7,8,"Recreation,"
3,1448,1,14,9,"Active,"
4,1638,1,14,6,"Recreation,"
4,1079,1,7,7,"Recreation,"
4,499,1,3,8,"Bathing,"
6,399,1,3,9,"Bathing,"
2,1928,4,14,7,"Recreation,"
2,1598,3,14,6,"Bathing,"
3,2043,3,14,7,"Bathing,"
4,1658,3,7,8,"Bathing,"
2,1558,3,7,7,"Bathing,"
2,1718,3,14,6,"Active,"
3,1383,3,7,8,"Bathing,"
4,3628,3,21,8,"Bathing,"
3,2739,3,14,7,"Active,"
2,2399,3,14,9,"Bathing,"
3,2273,1,14,8,"Bathing,"
5,1729,1,7,7,"Bathing,"
4,1389,1,7,7,"Bathing,"
6,968,1,14,4,"Recreation,"
6,489,1,7,5,"Recreation,"
6,489,1,7,9,"Recreation,"
4,2838,1,14,7,"Bathing,"
6,1399,1,7,8,"Bathing,"
6,958,1,14,9,"Recreation,"
3,579,1,7,6,"Recreation,"
5,789,1,7,5,"Recreation,"
10,2839,1,7,7,"Recreation,"
6,629,1,7,8,"Bathing,"
4,1598,1,14,7,"Bathing,"
8,429,1,7,9,"Recreation,"
2,648,1,7,6,"Recreation,"
4,972,1,7,7,"Wandering,"
3,1060,1,7,8,"Recreation,"
3,2110,4,14,7,"Wandering,"
